ChEMBL ID,Name,Smiles,CX LogP,QED Weighted,HBA (Lipinski),HBD (Lipinski),Polar Surface Area,#Rotatable Bonds,Aromatic Rings
CHEMBL4242404,,N[C@@H](Cc1cccnc1)C(=O)O,-2.4,0.66,4.0,3.0,76.21,3.0,1.0
CHEMBL170052,IBAFLOXACIN,Cc1c(F)cc2c(=O)c(C(=O)O)cn3c2c1CCC3C,2.93,0.87,4.0,1.0,59.3,1.0,2.0
CHEMBL1770350,,O=C(O)CCC(=O)CNC(=O)CC(F)(F)F,-0.11,0.71,5.0,2.0,83.47,6.0,0.0
CHEMBL11599,,NC(CCCSc1cc(Cl)ccc1O)C(=O)O,0.01,0.55,4.0,4.0,83.55,6.0,1.0
CHEMBL1682539,,CS(=O)(=O)c1ccc(/C(=C\c2ccccc2)C(=O)O)cc1,2.64,0.7,4.0,1.0,71.44,4.0,2.0
CHEMBL202527,,CC(C)(CC(=O)O)Cc1nc(CCCc2ccc3c(n2)NCCC3)no1,0.97,0.75,7.0,2.0,101.14,8.0,2.0
CHEMBL1200356,CYCLACILLIN,CC1(C)S[C@@H]2[C@H](NC(=O)C3(N)CCCCC3)C(=O)N2[C@H]1C(=O)O,-1.91,0.64,7.0,4.0,112.73,3.0,0.0
CHEMBL1201130,BETAINE HYDROCHLORIDE,C[N+](C)(C)CC(=O)O.[Cl-],-4.49,0.51,3.0,1.0,37.3,2.0,0.0
CHEMBL2062262,METARAMINOL BITARTRATE,C[C@H](N)[C@H](O)c1cccc(O)c1.O=C(O)C(O)C(O)C(=O)O,-0.05,0.61,3.0,4.0,66.48,2.0,1.0
CHEMBL3545257,MIROGABALIN BESYLATE,CCC1=C[C@@H]2[C@H](C1)C[C@]2(CN)CC(=O)O.O=S(=O)(O)c1ccccc1,-1.28,0.69,3.0,3.0,63.32,4.0,0.0
CHEMBL1320667,VGX-1027,O=C(O)CC1CC(c2ccccc2)=NO1,1.34,0.82,4.0,1.0,58.89,3.0,1.0
CHEMBL4283484,,O=C(O)c1ccc(C(=O)N2CCCC3=C[C@H]4C[C@H](CN5CCCC[C@H]45)[C@@H]32)cc1,0.04,0.8,5.0,1.0,60.85,2.0,1.0
CHEMBL1200599,DIFENOXIN HYDROCHLORIDE,Cl.N#CC(CCN1CCC(C(=O)O)(c2ccccc2)CC1)(c1ccccc1)c1ccccc1,2.65,0.58,4.0,1.0,64.33,7.0,3.0
CHEMBL1086895,,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@@H]1C(=O)O,0.59,0.64,7.0,2.0,95.94,9.0,1.0
CHEMBL451875,ISOOCHRACINIC ACID,O=C(O)CC1OC(=O)c2c(O)cccc21,1.65,0.71,5.0,2.0,83.83,2.0,1.0
CHEMBL4100286,,COc1ccc2c(n1)CCN(C(=O)CCCC(=O)O)[C@H]2C(=O)Nc1cc(F)c2c(c1)CCC2(C)C,3.46,0.62,8.0,2.0,108.83,7.0,2.0
CHEMBL4081647,,O=C(NO)c1ccc(Cn2c3c(c4ccccc42)C2CCN(C3)C2)cc1.O=C(O)C(F)(F)F,2.43,0.57,5.0,2.0,57.5,3.0,3.0
CHEMBL4169167,,COc1ccc2nc3c(C(=O)O)cccc3nc2c1,2.56,0.71,5.0,1.0,72.31,2.0,3.0
CHEMBL3912403,,COc1cc(-c2ccnc(C(=O)O)n2)ccc1C,0.63,0.9,5.0,1.0,72.31,3.0,2.0
CHEMBL3948107,,O=C(O)c1nccc(-c2ccccc2C(F)(F)F)n1,1.2,0.91,4.0,1.0,63.08,2.0,2.0
CHEMBL4160419,,C[C@H](CS)C(=O)N[C@H](Cc1ccc(O)cc1)C(=O)O,1.81,0.59,5.0,3.0,86.63,6.0,1.0
CHEMBL2107495,TEMAFLOXACIN HYDROCHLORIDE,CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1.Cl,1.06,0.69,6.0,2.0,74.57,3.0,3.0
CHEMBL4103180,,Cl.O=C(O)[C@@H]1C[C@@H](Cc2ccc(F)cc2)CN1,-0.48,0.81,3.0,2.0,49.33,3.0,1.0
CHEMBL3989075,,CCc1cc2c(NC(CC(C)C)C(=O)O)nc(C)nc2s1,3.32,0.85,5.0,2.0,75.11,6.0,2.0
CHEMBL211607,,CCN(CC)CCNc1ccccc1S(=O)(=O)Nc1ccc2c(c1C(=O)O)CCCC2,1.05,0.51,7.0,3.0,98.74,10.0,2.0
CHEMBL1229243,,O=C(O)CC(NC(=O)CCC(=O)Nc1ccc2c(c1)CNCC2)c1ccc(F)cc1,-0.78,0.53,7.0,4.0,107.53,8.0,2.0
CHEMBL115068,,NCc1ccc(-c2nc3cc(C(=O)NCCC(=O)O)ccc3[nH]2)cc1,-1.07,0.55,7.0,5.0,121.1,6.0,3.0
CHEMBL436,TOLRESTAT,COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F,3.35,0.85,4.0,1.0,49.77,4.0,2.0
CHEMBL2358618,,O=C(O)CC(c1ccc(Br)cc1)N1Cc2ccccc2C1=O,3.29,0.91,4.0,1.0,57.61,4.0,2.0
CHEMBL29292,UBENIMEX,CC(C)C[C@H](NC(=O)[C@@H](O)[C@H](N)Cc1ccccc1)C(=O)O,-1.1,0.56,6.0,5.0,112.65,8.0,1.0
CHEMBL1169,AMINOSALICYLIC ACID,Nc1ccc(C(=O)O)c(O)c1,0.83,0.52,4.0,4.0,83.55,1.0,1.0
CHEMBL1200974,CARBINOXAMINE MALEATE,CN(C)CCOC(c1ccc(Cl)cc1)c1ccccn1.O=C(O)/C=C\C(=O)O,3.27,0.82,3.0,0.0,25.36,6.0,2.0
CHEMBL4164547,,O=C(O)[C@@H](O)Cc1nc2sc3c(c2c(=O)[nH]1)CCC3,0.66,0.76,6.0,3.0,103.28,3.0,2.0
CHEMBL701,BACLOFEN,NCC(CC(=O)O)c1ccc(Cl)cc1,-0.78,0.8,3.0,3.0,63.32,4.0,1.0
CHEMBL1232132,DIBROMOTYROSINE,N[C@@H](Cc1cc(Br)c(O)c(Br)c1)C(=O)O,0.05,0.79,4.0,4.0,83.55,3.0,1.0
CHEMBL1870777,,O=C(O)CCCC1(C(=O)O)CCCC1,2.02,0.71,4.0,2.0,74.6,5.0,0.0
CHEMBL575,METHICILLIN,COc1cccc(OC)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,0.79,0.73,8.0,2.0,105.17,5.0,1.0
CHEMBL1168,RAMIPRIL,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,1.47,0.6,7.0,2.0,95.94,9.0,1.0
CHEMBL1201190,LEVOCETIRIZINE DIHYDROCHLORIDE,Cl.Cl.O=C(O)COCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,0.87,0.7,5.0,1.0,53.01,8.0,2.0
CHEMBL3798264,,O=C(O)CN1CN(Cc2ccccc2)S(=O)(=O)c2cc(O)ccc21,1.97,0.87,7.0,2.0,98.15,4.0,2.0
CHEMBL5314393,LY2624803,CC(C)(CN1CCN(C2=Nc3ccccc3Oc3ccccc32)CC1)C(=O)O,0.94,0.88,6.0,1.0,65.37,3.0,2.0
CHEMBL4297316,PD-0299685,CCC[C@@H](C)C[C@H](CN)CC(=O)O,-0.46,0.64,3.0,3.0,63.32,7.0,0.0
CHEMBL1922186,BENZENEPENTACARBOXYLIC ACID,O=C(O)c1cc(C(=O)O)c(C(=O)O)c(C(=O)O)c1C(=O)O,0.26,0.5,10.0,5.0,186.5,5.0,1.0
CHEMBL2105754,TRELAGLIPTIN SUCCINATE,Cn1c(=O)cc(N2CCC[C@@H](N)C2)n(Cc2cc(F)ccc2C#N)c1=O.O=C(O)CCC(=O)O,1.3,0.86,7.0,2.0,97.05,3.0,2.0
