Generated_SMILES,Canonical_SMILES,Novel,LogP,QED,TPSA,HAcceptors,HDonors
COC=CC1=CC(=O)C(C(=O)O)=C1C(=O)C=CC=C[C@@H1](C)C(=O)O,COC=CC1=CC(=O)C(C(=O)O)=C1C(=O)C=CC=C[C@@H](C)C(=O)O,True,1.439,0.2986828957367458,117.97000000000001,5,2
C1C=C(C)C(C)(O2)C=CC=CN2C(=O)NCC(CC)=CCC1,CCC1=CCCCC=C(C)C2(C)C=CC=CN(O2)C(=O)NC1,True,4.238400000000004,0.7361302234019189,41.57,2,1
O=C(O)C=CC(F)=CC=CC=CCl,O=C(O)C=CC(F)=CC=CC=CCl,True,2.7893000000000017,0.5623463127132766,37.3,1,1
CC[C@H1](N)C1=CC=C2C(=C1)CCN2C(=O)OC3=CC=CC=C3,CC[C@H](N)c1ccc2c(c1)CCN2C(=O)Oc1ccccc1,True,3.6579000000000024,0.9400996659338724,55.56,3,1
O=C(O)CC1=CC=CN=C1C(=O)C(C)CC(=O)NCCCCC2=CC=CC=C2C(=O)O,CC(CC(=O)NCCCCc1ccccc1C(=O)O)C(=O)c1ncccc1CC(=O)O,True,2.7549,0.35087866001687706,133.65999999999997,5,3
O=C(O)CC1=CC=CC(=C1)C(=O)NCC=C2C=CC(OC)=C2C(=O)O,COC1=C(C(=O)O)C(=CCNC(=O)c2cccc(CC(=O)O)c2)C=C1,True,1.5248,0.6918201209737124,112.92999999999999,4,3
CC(C1)CCCC1C(=O)NC2=CC=C(C(=O)O)C=C2C(=O)O,CC1CCCC(C(=O)Nc2ccc(C(=O)O)cc2C(=O)O)C1,True,2.8478000000000003,0.7931944629381066,103.7,3,3
C1C(C)CC2CC1C(=O)NCCCC(C)(C(=O)O)CCC=N2,CC1CC2CC(C1)C(=O)NCCCC(C)(C(=O)O)CCC=N2,True,2.6431000000000004,0.781332679793169,78.76,3,2
CC=CC=C(NC(=O)NC1CCC[C@H1]C(=O)NC)C2=CC=C(O3)C=C2CC3C1,CC=CC=C1NC(=O)NC(CCC[CH]C(=O)NC)CC2Cc3cc(ccc31)O2,True,3.099190000000002,0.6616570895914777,79.46000000000001,3,3
CC(C)(C1)CCC(C(=O)O)C=CC=C2CN1C3=CC=CC=C3C2,CC1(C)CCC(C(=O)O)C=CC=C2Cc3ccccc3N(C2)C1,True,4.052500000000003,0.8502650488037096,40.54,2,1
COC1=C2C=CC=C1C(=O)C[C@H1](N)C=CC=C3C(=O)OC3=C2,COc1c2cccc1C(=O)C[C@H](N)C=CC=C1C(=O)OC1=C2,True,1.9891999999999999,0.80195367535869,78.62,5,1
O=C(O)CCCC(=O)NCCC(C1CCCN1)C(=O)O,O=C(O)CCCC(=O)NCCC(C(=O)O)C1CCCN1,True,0.20040000000000102,0.481040962088634,115.73,4,4
O=C(O)CCCC1CN(N2CCCC3CC2)CC3C1.O=C(O)C(F)(F)F,O=C(O)C(F)(F)F.O=C(O)CCCC1CC2CN(C1)N1CCCC2CC1,True,2.843400000000001,0.780672222680047,81.08,4,2
C1CCCC(C(=O)O)C2=C3C=C(C=CC=C3C2)C1,O=C(O)C1CCCCCC2=CC3=C1CC3=CC=C2,True,3.774200000000002,0.7595091464001739,37.3,1,1
O=C(O)CC1CCCC1C(=O)O,O=C(O)CC1CCCC1C(=O)O,True,0.962,0.6645003202258626,74.6,2,2
O=C(O)CC(C)CCC(=O)OCNC1=CC=C(F)C=C1,CC(CCC(=O)OCNc1ccc(F)cc1)CC(=O)O,True,2.6293000000000006,0.5663432417815303,75.63,4,2
C1OC=CN=C1CNC(=O)C=CC2=C(NCCC2C)C,CC1=C(C=CC(=O)NCC2=NC=COC2)C(C)CCN1,True,1.5046,0.7643913351848041,62.72,4,2
CC(C)CCC=CC=C(F)C=CC=CC(=O)O,CC(C)CCC=CC=C(F)C=CC=CC(=O)O,True,4.029200000000003,0.5367780270955538,37.3,1,1
O=C(O)CC1CCC(C2C3)=CC=CC=C3C=C21,O=C(O)CC1CCC2=CC=CC=C3C=C1C2C3,True,3.240000000000002,0.7873931291867716,37.3,1,1
CCCCCC1=CC(CCC(=O)O)C2=C1CCC=C2CSC=O,CCCCCC1=CC(CCC(=O)O)C2=C1CCC=C2CSC=O,True,4.927900000000005,0.4545590322501819,54.37,3,1
CNC(=O)C(C)=C(CCCCC=CC=C)C1=CC=CC=C1C(=O)O,C=CC=CCCCCC(=C(C)C(=O)NC)c1ccccc1C(=O)O,True,4.206900000000003,0.40554470654455,66.4,2,2
